day_number,process,floor,trade,is_invalid,is_rework,daily_work_done,efficiency,start_day,complete_day,recorded_at
131,Floor tiling,5,Tiling,FALSE,TRUE,68,109.68%,124,null,2025-03-25 11:54:28.699895+00
131,Partition phase 3,2,Partition,FALSE,TRUE,32,100.00%,121,null,2025-03-25 11:54:28.699895+00
132,Floor tiling,5,Tiling,TRUE,TRUE,0,0.00%,124,null,2025-03-25 11:54:28.699895+00
132,Partition phase 3,2,Partition,FALSE,TRUE,31,96.88%,121,132,2025-03-25 11:54:28.699895+00
133,Floor tiling,5,Tiling,TRUE,TRUE,0,0.00%,124,null,2025-03-25 11:54:28.699895+00
133,Partition phase 2,3,Partition,FALSE,TRUE,48,94.12%,132,133,2025-03-25 11:54:28.699895+00
134,Electric conduits in the wall,3,Electricity,FALSE,TRUE,38,92.68%,133,null,2025-03-25 11:54:28.699895+00
134,Floor tiling,5,Tiling,FALSE,TRUE,62,100.00%,124,null,2025-03-25 11:54:28.699895+00
134,Partition phase 2,4,Partition,FALSE,TRUE,51,100.00%,133,134,2025-03-25 11:54:28.699895+00
135,Electric conduits in the wall,3,Electricity,FALSE,TRUE,44,107.32%,133,null,2025-03-25 11:54:28.699895+00
135,Floor tiling,5,Tiling,FALSE,TRUE,61,98.39%,124,null,2025-03-25 11:54:28.699895+00
135,Partition phase 1,5,Partition,FALSE,TRUE,60,109.09%,134,null,2025-03-25 11:54:28.699895+00
136,Electric conduits in the wall,3,Electricity,TRUE,TRUE,0,0.00%,133,null,2025-03-25 11:54:28.699895+00
136,Floor tiling,5,Tiling,TRUE,TRUE,0,0.00%,124,null,2025-03-25 11:54:28.699895+00
136,Partition phase 1,5,Partition,TRUE,TRUE,0,0.00%,134,null,2025-03-25 11:54:28.699895+00
137,Electric conduits in the wall,3,Electricity,TRUE,TRUE,0,0.00%,133,null,2025-03-25 11:54:28.699895+00
137,Floor tiling,5,Tiling,FALSE,TRUE,61,98.39%,124,null,2025-03-25 11:54:28.699895+00
137,Partition phase 1,5,Partition,FALSE,TRUE,55,100.00%,134,null,2025-03-25 11:54:28.699895+00
138,Electric conduits in the wall,3,Electricity,TRUE,TRUE,0,0.00%,133,null,2025-03-25 11:54:28.699895+00
138,Floor tiling,5,Tiling,FALSE,TRUE,67,108.06%,124,null,2025-03-25 11:54:28.699895+00
138,Partition phase 1,5,Partition,FALSE,TRUE,55,100.00%,134,null,2025-03-25 11:54:28.699895+00
139,Electric conduits in the wall,3,Electricity,FALSE,TRUE,38,92.68%,133,null,2025-03-25 11:54:28.699895+00
139,Floor tiling,5,Tiling,FALSE,TRUE,68,109.68%,124,null,2025-03-25 11:54:28.699895+00
139,Partition phase 1,5,Partition,TRUE,TRUE,0,0.00%,134,null,2025-03-25 11:54:28.699895+00
140,Electric conduits in the wall,3,Electricity,FALSE,TRUE,38,92.68%,133,null,2025-03-25 11:54:28.699895+00
140,Floor tiling,5,Tiling,TRUE,TRUE,0,0.00%,124,null,2025-03-25 11:54:28.699895+00
140,Partition phase 1,5,Partition,FALSE,TRUE,51,92.73%,134,null,2025-03-25 11:54:28.699895+00
141,Electric conduits in the wall,3,Electricity,TRUE,TRUE,0,0.00%,133,null,2025-03-25 11:54:28.699895+00
141,Floor tiling,5,Tiling,FALSE,TRUE,67,108.06%,124,null,2025-03-25 11:54:28.699895+00
141,Partition phase 1,5,Partition,FALSE,TRUE,60,109.09%,134,null,2025-03-25 11:54:28.699895+00
142,Electric conduits in the wall,3,Electricity,TRUE,TRUE,0,0.00%,133,null,2025-03-25 11:54:28.699895+00
142,Floor tiling,5,Tiling,FALSE,TRUE,65,104.84%,124,142,2025-03-25 11:54:28.699895+00
142,Partition phase 1,5,Partition,FALSE,TRUE,54,98.18%,134,null,2025-03-25 11:54:28.699895+00
143,Electric conduits in the wall,3,Electricity,FALSE,TRUE,45,109.76%,133,143,2025-03-25 11:54:28.699895+00
143,Partition phase 1,5,Partition,TRUE,TRUE,0,0.00%,134,null,2025-03-25 11:54:28.699895+00
143,Wall tiling,2,Tiling,TRUE,TRUE,0,0.00%,142,null,2025-03-25 11:54:28.699895+00
144,Electric conduits in the wall,4,Electricity,FALSE,TRUE,38,92.68%,143,null,2025-03-25 11:54:28.699895+00
144,Partition phase 1,5,Partition,FALSE,TRUE,50,90.91%,134,null,2025-03-25 11:54:28.699895+00
144,Wall tiling,2,Tiling,TRUE,TRUE,0,0.00%,142,null,2025-03-25 11:54:28.699895+00
145,Electric conduits in the wall,4,Electricity,TRUE,TRUE,0,0.00%,143,null,2025-03-25 11:54:28.699895+00
145,Partition phase 1,5,Partition,TRUE,TRUE,0,0.00%,134,null,2025-03-25 11:54:28.699895+00
145,Wall tiling,2,Tiling,FALSE,TRUE,29,107.41%,142,null,2025-03-25 11:54:28.699895+00
146,Electric conduits in the wall,4,Electricity,FALSE,TRUE,42,102.44%,143,null,2025-03-25 11:54:28.699895+00
146,Partition phase 1,5,Partition,TRUE,TRUE,0,0.00%,134,null,2025-03-25 11:54:28.699895+00
146,Wall tiling,2,Tiling,TRUE,TRUE,0,0.00%,142,null,2025-03-25 11:54:28.699895+00
147,Electric conduits in the wall,4,Electricity,FALSE,TRUE,42,102.44%,143,null,2025-03-25 11:54:28.699895+00
147,Partition phase 1,5,Partition,TRUE,TRUE,0,0.00%,134,null,2025-03-25 11:54:28.699895+00
147,Wall tiling,2,Tiling,TRUE,TRUE,0,0.00%,142,null,2025-03-25 11:54:28.699895+00
148,Electric conduits in the wall,4,Electricity,FALSE,TRUE,37,90.24%,143,null,2025-03-25 11:54:28.699895+00
148,Partition phase 1,5,Partition,FALSE,TRUE,53,96.36%,134,null,2025-03-25 11:54:28.699895+00
148,Wall tiling,2,Tiling,TRUE,TRUE,0,0.00%,142,null,2025-03-25 11:54:28.699895+00
149,Electric conduits in the wall,4,Electricity,TRUE,TRUE,0,0.00%,143,null,2025-03-25 11:54:28.699895+00
149,Partition phase 1,5,Partition,TRUE,TRUE,0,0.00%,134,null,2025-03-25 11:54:28.699895+00
149,Wall tiling,2,Tiling,TRUE,TRUE,0,0.00%,142,null,2025-03-25 11:54:28.699895+00
150,Electric conduits in the wall,4,Electricity,FALSE,TRUE,42,102.44%,143,150,2025-03-25 11:54:28.699895+00
150,Partition phase 1,5,Partition,TRUE,TRUE,0,0.00%,134,null,2025-03-25 11:54:28.699895+00
150,Wall tiling,2,Tiling,TRUE,TRUE,0,0.00%,142,null,2025-03-25 11:54:28.699895+00
151,Partition phase 1,5,Partition,FALSE,TRUE,60,109.09%,134,null,2025-03-25 11:54:28.699895+00
151,Wall tiling,2,Tiling,FALSE,TRUE,25,92.59%,142,null,2025-03-25 11:54:28.699895+00
152,Partition phase 1,5,Partition,FALSE,TRUE,55,100.00%,134,null,2025-03-25 11:54:28.699895+00
152,Wall tiling,2,Tiling,FALSE,TRUE,28,103.70%,142,null,2025-03-25 11:54:28.699895+00
153,Partition phase 1,5,Partition,FALSE,TRUE,56,101.82%,134,null,2025-03-25 11:54:28.699895+00
153,Wall tiling,2,Tiling,FALSE,TRUE,26,96.30%,142,null,2025-03-25 11:54:28.699895+00
154,Partition phase 1,5,Partition,FALSE,TRUE,56,101.82%,134,null,2025-03-25 11:54:28.699895+00
154,Wall tiling,2,Tiling,FALSE,TRUE,25,92.59%,142,null,2025-03-25 11:54:28.699895+00
155,Partition phase 1,5,Partition,TRUE,TRUE,0,0.00%,134,null,2025-03-25 11:54:28.699895+00
155,Wall tiling,2,Tiling,TRUE,TRUE,0,0.00%,142,null,2025-03-25 11:54:28.699895+00
156,Partition phase 1,5,Partition,FALSE,TRUE,51,92.73%,134,null,2025-03-25 11:54:28.699895+00
156,Wall tiling,2,Tiling,FALSE,TRUE,27,100.00%,142,null,2025-03-25 11:54:28.699895+00
157,Partition phase 1,5,Partition,FALSE,TRUE,58,105.45%,134,157,2025-03-25 11:54:28.699895+00
157,Wall tiling,2,Tiling,TRUE,TRUE,0,0.00%,142,null,2025-03-25 11:54:28.699895+00
158,Partition phase 3,3,Partition,FALSE,TRUE,35,109.38%,157,null,2025-03-25 11:54:28.699895+00
158,Pipes in the wall,5,Plumbing,FALSE,TRUE,37,100.00%,157,null,2025-03-25 11:54:28.699895+00
158,Wall tiling,2,Tiling,TRUE,TRUE,0,0.00%,142,null,2025-03-25 11:54:28.699895+00
159,Partition phase 3,3,Partition,FALSE,TRUE,31,96.88%,157,null,2025-03-25 11:54:28.699895+00
159,Pipes in the wall,5,Plumbing,TRUE,TRUE,0,0.00%,157,null,2025-03-25 11:54:28.699895+00
159,Wall tiling,2,Tiling,TRUE,TRUE,0,0.00%,142,null,2025-03-25 11:54:28.699895+00
160,Partition phase 3,3,Partition,FALSE,TRUE,32,100.00%,157,null,2025-03-25 11:54:28.699895+00
160,Pipes in the wall,5,Plumbing,FALSE,TRUE,35,94.59%,157,null,2025-03-25 11:54:28.699895+00
160,Wall tiling,2,Tiling,FALSE,TRUE,28,103.70%,142,null,2025-03-25 11:54:28.699895+00
161,Partition phase 3,3,Partition,FALSE,TRUE,33,103.13%,157,null,2025-03-25 11:54:28.699895+00
161,Pipes in the wall,5,Plumbing,TRUE,TRUE,0,0.00%,157,null,2025-03-25 11:54:28.699895+00
161,Wall tiling,2,Tiling,FALSE,TRUE,26,96.30%,142,null,2025-03-25 11:54:28.699895+00
162,Partition phase 3,3,Partition,FALSE,TRUE,30,93.75%,157,null,2025-03-25 11:54:28.699895+00
162,Pipes in the wall,5,Plumbing,FALSE,TRUE,39,105.41%,157,null,2025-03-25 11:54:28.699895+00
162,Wall tiling,2,Tiling,FALSE,TRUE,28,103.70%,142,null,2025-03-25 11:54:28.699895+00
163,Partition phase 3,3,Partition,FALSE,TRUE,29,90.63%,157,null,2025-03-25 11:54:28.699895+00
163,Pipes in the wall,5,Plumbing,TRUE,TRUE,0,0.00%,157,null,2025-03-25 11:54:28.699895+00
163,Wall tiling,2,Tiling,TRUE,TRUE,0,0.00%,142,null,2025-03-25 11:54:28.699895+00
164,Partition phase 3,3,Partition,TRUE,TRUE,0,0.00%,157,null,2025-03-25 11:54:28.699895+00
164,Pipes in the wall,5,Plumbing,TRUE,TRUE,0,0.00%,157,null,2025-03-25 11:54:28.699895+00
164,Wall tiling,2,Tiling,FALSE,TRUE,28,103.70%,142,null,2025-03-25 11:54:28.699895+00
165,Partition phase 3,3,Partition,TRUE,TRUE,0,0.00%,157,null,2025-03-25 11:54:28.699895+00
165,Pipes in the wall,5,Plumbing,FALSE,TRUE,34,91.89%,157,null,2025-03-25 11:54:28.699895+00
165,Wall tiling,2,Tiling,FALSE,TRUE,29,107.41%,142,165,2025-03-25 11:54:28.699895+00
166,Partition phase 3,3,Partition,FALSE,TRUE,30,93.75%,157,166,2025-03-25 11:54:28.699895+00
166,Pipes in the wall,5,Plumbing,TRUE,TRUE,0,0.00%,157,null,2025-03-25 11:54:28.699895+00
167,Partition phase 3,4,Partition,FALSE,TRUE,29,90.63%,166,null,2025-03-25 11:54:28.699895+00
167,Pipes in the wall,5,Plumbing,FALSE,TRUE,36,97.30%,157,null,2025-03-25 11:54:28.699895+00
167,Wall tiling,3,Tiling,TRUE,TRUE,0,0.00%,166,null,2025-03-25 11:54:28.699895+00
168,Partition phase 3,4,Partition,FALSE,TRUE,32,100.00%,166,null,2025-03-25 11:54:28.699895+00
168,Pipes in the wall,5,Plumbing,FALSE,TRUE,40,108.11%,157,168,2025-03-25 11:54:28.699895+00
168,Wall tiling,3,Tiling,TRUE,TRUE,0,0.00%,166,null,2025-03-25 11:54:28.699895+00
169,Partition phase 3,4,Partition,TRUE,TRUE,0,0.00%,166,null,2025-03-25 11:54:28.699895+00
169,Wall tiling,3,Tiling,TRUE,TRUE,0,0.00%,166,null,2025-03-25 11:54:28.699895+00
170,Partition phase 3,4,Partition,TRUE,TRUE,0,0.00%,166,null,2025-03-25 11:54:28.699895+00
170,Wall tiling,3,Tiling,FALSE,TRUE,25,92.59%,166,null,2025-03-25 11:54:28.699895+00
171,Partition phase 3,4,Partition,TRUE,TRUE,0,0.00%,166,null,2025-03-25 11:54:28.699895+00
171,Wall tiling,3,Tiling,FALSE,TRUE,25,92.59%,166,null,2025-03-25 11:54:28.699895+00
172,Partition phase 3,4,Partition,TRUE,TRUE,0,0.00%,166,null,2025-03-25 11:54:28.699895+00
172,Wall tiling,3,Tiling,FALSE,TRUE,24,88.89%,166,null,2025-03-25 11:54:28.699895+00
173,Partition phase 3,4,Partition,FALSE,TRUE,30,93.75%,166,null,2025-03-25 11:54:28.699895+00
173,Wall tiling,3,Tiling,TRUE,TRUE,0,0.00%,166,null,2025-03-25 11:54:28.699895+00
174,Partition phase 3,4,Partition,TRUE,TRUE,0,0.00%,166,null,2025-03-25 11:54:28.699895+00
174,Wall tiling,3,Tiling,TRUE,TRUE,0,0.00%,166,null,2025-03-25 11:54:28.699895+00
175,Partition phase 3,4,Partition,FALSE,TRUE,32,100.00%,166,null,2025-03-25 11:54:28.699895+00
175,Wall tiling,3,Tiling,TRUE,TRUE,0,0.00%,166,null,2025-03-25 11:54:28.699895+00
176,Partition phase 3,4,Partition,FALSE,TRUE,34,106.25%,166,null,2025-03-25 11:54:28.699895+00
176,Wall tiling,3,Tiling,FALSE,TRUE,25,92.59%,166,null,2025-03-25 11:54:28.699895+00
177,Partition phase 3,4,Partition,FALSE,TRUE,33,103.13%,166,null,2025-03-25 11:54:28.699895+00
177,Wall tiling,3,Tiling,TRUE,TRUE,0,0.00%,166,null,2025-03-25 11:54:28.699895+00
178,Partition phase 3,4,Partition,TRUE,TRUE,0,0.00%,166,null,2025-03-25 11:54:28.699895+00
178,Wall tiling,3,Tiling,FALSE,TRUE,29,107.41%,166,null,2025-03-25 11:54:28.699895+00
179,Partition phase 3,4,Partition,TRUE,TRUE,0,0.00%,166,null,2025-03-25 11:54:28.699895+00
179,Wall tiling,3,Tiling,FALSE,TRUE,25,92.59%,166,null,2025-03-25 11:54:28.699895+00
180,Partition phase 3,4,Partition,FALSE,TRUE,31,96.88%,166,180,2025-03-25 11:54:28.699895+00
180,Wall tiling,3,Tiling,FALSE,TRUE,26,96.30%,166,null,2025-03-25 11:54:28.699895+00
181,Partition phase 2,5,Partition,FALSE,TRUE,52,101.96%,180,181,2025-03-25 11:54:28.699895+00
181,Wall tiling,3,Tiling,TRUE,TRUE,0,0.00%,166,null,2025-03-25 11:54:28.699895+00
182,Electric conduits in the wall,5,Electricity,TRUE,TRUE,0,0.00%,181,null,2025-03-25 11:54:28.699895+00
182,Wall tiling,3,Tiling,FALSE,TRUE,26,96.30%,166,null,2025-03-25 11:54:28.699895+00
183,Electric conduits in the wall,5,Electricity,FALSE,TRUE,43,104.88%,181,null,2025-03-25 11:54:28.699895+00
183,Wall tiling,3,Tiling,FALSE,TRUE,27,100.00%,166,null,2025-03-25 11:54:28.699895+00
184,Electric conduits in the wall,5,Electricity,FALSE,TRUE,43,104.88%,181,null,2025-03-25 11:54:28.699895+00
184,Wall tiling,3,Tiling,FALSE,TRUE,25,92.59%,166,null,2025-03-25 11:54:28.699895+00
185,Electric conduits in the wall,5,Electricity,TRUE,TRUE,0,0.00%,181,null,2025-03-25 11:54:28.699895+00
185,Wall tiling,3,Tiling,TRUE,TRUE,0,0.00%,166,null,2025-03-25 11:54:28.699895+00
186,Electric conduits in the wall,5,Electricity,TRUE,TRUE,0,0.00%,181,null,2025-03-25 11:54:28.699895+00
186,Wall tiling,3,Tiling,TRUE,TRUE,0,0.00%,166,null,2025-03-25 11:54:28.699895+00
187,Electric conduits in the wall,5,Electricity,TRUE,TRUE,0,0.00%,181,null,2025-03-25 11:54:28.699895+00
187,Wall tiling,3,Tiling,FALSE,TRUE,26,96.30%,166,187,2025-03-25 11:54:28.699895+00
188,Electric conduits in the wall,5,Electricity,FALSE,TRUE,43,104.88%,181,null,2025-03-25 11:54:28.699895+00
188,Wall tiling,4,Tiling,FALSE,TRUE,29,107.41%,187,null,2025-03-25 11:54:28.699895+00
189,Electric conduits in the wall,5,Electricity,FALSE,TRUE,43,104.88%,181,null,2025-03-25 11:54:28.699895+00
189,Wall tiling,4,Tiling,FALSE,TRUE,25,92.59%,187,null,2025-03-25 11:54:28.699895+00
190,Electric conduits in the wall,5,Electricity,FALSE,TRUE,44,107.32%,181,190,2025-03-25 11:54:28.699895+00
190,Wall tiling,4,Tiling,TRUE,TRUE,0,0.00%,187,null,2025-03-25 11:54:28.699895+00
191,Partition phase 3,5,Partition,TRUE,TRUE,0,0.00%,190,null,2025-03-25 11:54:28.699895+00
191,Wall tiling,4,Tiling,TRUE,TRUE,0,0.00%,187,null,2025-03-25 11:54:28.699895+00
192,Partition phase 3,5,Partition,TRUE,TRUE,0,0.00%,190,null,2025-03-25 11:54:28.699895+00
192,Wall tiling,4,Tiling,TRUE,TRUE,0,0.00%,187,null,2025-03-25 11:54:28.699895+00
193,Partition phase 3,5,Partition,FALSE,TRUE,34,106.25%,190,null,2025-03-25 11:54:28.699895+00
193,Wall tiling,4,Tiling,TRUE,TRUE,0,0.00%,187,null,2025-03-25 11:54:28.699895+00
194,Partition phase 3,5,Partition,TRUE,TRUE,0,0.00%,190,null,2025-03-25 11:54:28.699895+00
194,Wall tiling,4,Tiling,FALSE,TRUE,25,92.59%,187,null,2025-03-25 11:54:28.699895+00
195,Partition phase 3,5,Partition,FALSE,TRUE,33,103.13%,190,null,2025-03-25 11:54:28.699895+00
195,Wall tiling,4,Tiling,TRUE,TRUE,0,0.00%,187,null,2025-03-25 11:54:28.699895+00
196,Partition phase 3,5,Partition,TRUE,TRUE,0,0.00%,190,null,2025-03-25 11:54:28.699895+00
196,Wall tiling,4,Tiling,TRUE,TRUE,0,0.00%,187,null,2025-03-25 11:54:28.699895+00
197,Partition phase 3,5,Partition,TRUE,TRUE,0,0.00%,190,null,2025-03-25 11:54:28.699895+00
197,Wall tiling,4,Tiling,FALSE,TRUE,29,107.41%,187,null,2025-03-25 11:54:28.699895+00
198,Partition phase 3,5,Partition,FALSE,TRUE,31,96.88%,190,null,2025-03-25 11:54:28.699895+00
198,Wall tiling,4,Tiling,FALSE,TRUE,26,96.30%,187,null,2025-03-25 11:54:28.699895+00
199,Partition phase 3,5,Partition,TRUE,TRUE,0,0.00%,190,null,2025-03-25 11:54:28.699895+00
199,Wall tiling,4,Tiling,TRUE,TRUE,0,0.00%,187,null,2025-03-25 11:54:28.699895+00
200,Partition phase 3,5,Partition,TRUE,TRUE,0,0.00%,190,null,2025-03-25 11:54:28.699895+00
200,Wall tiling,4,Tiling,FALSE,TRUE,28,103.70%,187,null,2025-03-25 11:54:28.699895+00
201,Partition phase 3,5,Partition,TRUE,TRUE,0,0.00%,190,null,2025-03-25 11:54:28.699895+00
201,Wall tiling,4,Tiling,FALSE,TRUE,25,92.59%,187,null,2025-03-25 11:54:28.699895+00
202,Partition phase 3,5,Partition,FALSE,TRUE,35,109.38%,190,null,2025-03-25 11:54:28.699895+00
202,Wall tiling,4,Tiling,TRUE,TRUE,0,0.00%,187,null,2025-03-25 11:54:28.699895+00
203,Partition phase 3,5,Partition,FALSE,TRUE,30,93.75%,190,null,2025-03-25 11:54:28.699895+00
203,Wall tiling,4,Tiling,FALSE,TRUE,26,96.30%,187,null,2025-03-25 11:54:28.699895+00
204,Partition phase 3,5,Partition,FALSE,TRUE,32,100.00%,190,null,2025-03-25 11:54:28.699895+00
204,Wall tiling,4,Tiling,FALSE,TRUE,26,96.30%,187,null,2025-03-25 11:54:28.699895+00
205,Partition phase 3,5,Partition,FALSE,TRUE,31,96.88%,190,205,2025-03-25 11:54:28.699895+00
205,Wall tiling,4,Tiling,FALSE,TRUE,27,100.00%,187,null,2025-03-25 11:54:28.699895+00
206,Wall tiling,4,Tiling,FALSE,TRUE,25,92.59%,187,206,2025-03-25 11:54:28.699895+00
207,Wall tiling,5,Tiling,TRUE,TRUE,0,0.00%,206,null,2025-03-25 11:54:28.699895+00
208,Wall tiling,5,Tiling,FALSE,TRUE,25,92.59%,206,null,2025-03-25 11:54:28.699895+00
209,Wall tiling,5,Tiling,FALSE,TRUE,29,107.41%,206,null,2025-03-25 11:54:28.699895+00
210,Wall tiling,5,Tiling,TRUE,TRUE,0,0.00%,206,null,2025-03-25 11:54:28.699895+00
211,Wall tiling,5,Tiling,TRUE,TRUE,0,0.00%,206,null,2025-03-25 11:54:28.699895+00
212,Wall tiling,5,Tiling,FALSE,TRUE,29,107.41%,206,null,2025-03-25 11:54:28.699895+00
213,Wall tiling,5,Tiling,TRUE,TRUE,0,0.00%,206,null,2025-03-25 11:54:28.699895+00
214,Wall tiling,5,Tiling,TRUE,TRUE,0,0.00%,206,null,2025-03-25 11:54:28.699895+00
215,Wall tiling,5,Tiling,FALSE,TRUE,29,107.41%,206,null,2025-03-25 11:54:28.699895+00
216,Wall tiling,5,Tiling,FALSE,TRUE,27,100.00%,206,null,2025-03-25 11:54:28.699895+00
217,Wall tiling,5,Tiling,TRUE,TRUE,0,0.00%,206,null,2025-03-25 11:54:28.699895+00
218,Wall tiling,5,Tiling,FALSE,TRUE,29,107.41%,206,null,2025-03-25 11:54:28.699895+00
219,Wall tiling,5,Tiling,FALSE,TRUE,25,92.59%,206,null,2025-03-25 11:54:28.699895+00
220,Wall tiling,5,Tiling,FALSE,TRUE,28,103.70%,206,null,2025-03-25 11:54:28.699895+00
221,Wall tiling,5,Tiling,TRUE,TRUE,0,0.00%,206,null,2025-03-25 11:54:28.699895+00
222,Wall tiling,5,Tiling,TRUE,TRUE,0,0.00%,206,null,2025-03-25 11:54:28.699895+00
223,Wall tiling,5,Tiling,FALSE,TRUE,25,92.59%,206,null,2025-03-25 11:54:28.699895+00
224,Wall tiling,5,Tiling,FALSE,TRUE,28,103.70%,206,null,2025-03-25 11:54:28.699895+00
225,Wall tiling,5,Tiling,TRUE,TRUE,0,0.00%,206,null,2025-03-25 11:54:28.699895+00
226,Wall tiling,5,Tiling,TRUE,TRUE,0,0.00%,206,null,2025-03-25 11:54:28.699895+00
227,Wall tiling,5,Tiling,TRUE,TRUE,0,0.00%,206,null,2025-03-25 11:54:28.699895+00
228,Wall tiling,5,Tiling,FALSE,TRUE,27,100.00%,206,228,2025-03-25 11:54:28.699895+00
